Id,PredictedSalePrice
2735,138727.9010888527
2736,204724.08469028104
2737,129536.0611425099
2738,159262.835091691
2739,142594.8649717489
2740,138816.77446146077
2741,157804.92291114057
2742,154195.75662043746
2743,158578.3156877198
2744,126869.21184797103
2745,117330.7009368271
2746,138816.77446146077
2747,211902.3918481988
2748,129576.08656599837
2749,138430.07807317114
2750,118104.09371340633
2751,122833.32374548983
2752,244811.61027630488
2753,187282.7217937597
2754,268480.14080894866
2755,151102.1855141205
2756,100791.62961298155
2757,101049.42720517462
2758,128593.74414634565
2759,187580.54480944126
2760,181949.023204682
2761,129704.98536209491
2762,137567.81192398383
2763,210524.53051462534
2764,198625.8158502552
2765,297531.21787978965
2766,178042.0338982973
2767,142941.53593655003
2768,155653.66880098789
2769,130220.58054648107
2770,116686.2069563444
2771,93355.5248628707
2772,114108.23103441359
2773,187789.49445251474
2774,196990.15692448866
2775,168672.4472067384
2776,164507.66030816064
2777,139154.62290063078
2778,138301.1792770746
2779,206568.69325912106
2780,141910.34556777772
2781,117677.37190162824
2782,120255.34782355904
2783,186251.5314249874
2784,105729.80928813852
2785,130042.83380126495
2786,99204.81863633459
2787,134345.34202157034
2788,117161.77671724209
2789,199390.38610120333
2790,169752.4855246303
2791,105729.80928813852
2792,140363.56001461926
2793,244384.8884645268
2794,131767.36609963956
2795,152648.971067279
2796,114068.20561092513
2797,248629.7262100815
2798,166312.2434535122
2799,153422.36384385824
2800,114454.90199921475
2801,108823.38039445547
2802,165281.0530847399
2803,202701.7293762249
2804,193380.99063378555
2805,141910.34556777772
2806,122188.82976500713
2807,147195.19620773586
2808,119135.28408217865
2809,129278.26355031683
2810,118490.79010169595
2811,169921.4097442153
2812,116041.7129758617
2813,154831.42807528903
2814,152511.24974555132
2815,121286.53819233135
2816,244771.58485281642
2817,164685.40705337678
2818,113294.8128343459
2819,228014.74136026626
2820,156000.33976578902
2821,130220.58054648107
2822,214044.82343272038
2823,401503.6983805776
2824,183069.08694606237
2825,173788.3736271115
2826,118232.99250950287
2827,135585.48203341616
2828,284939.1612858173
2829,194501.05437516593
2830,223801.10651256892
2831,164596.5336807687
2832,219934.14262967271
2833,213835.8737896469
2834,215164.88717410076
2835,190029.6219352755
2836,187709.4436055378
2837,160898.49401745753
2838,123775.64074165409
2839,175206.26038417342
2840,165667.74947302951
2841,207430.95940830838
2842,211297.92329120456
2843,160898.49401745753
2844,147235.22163122433
2845,93355.5248628707
2846,209106.64375756338
2847,208204.3521848876
2848,210831.176055938
2849,201154.9438230664
2850,267368.89959319937
2851,219200.77527658196
2852,231921.73066665092
2853,212240.24028736883
2854,145092.79004670272
2855,161156.2916096506
2856,205884.1738551499
2857,189642.92554698588
2858,154195.75662043746
2859,167085.63623009145
2860,85532.72372447026
2861,160471.77220567944
2862,204208.4895058949
2863,126700.28762838602
2864,280258.77920285333
2865,147066.2974116393
2866,202275.00756444677
2867,102636.23818182157
2868,154453.55421263055
2869,170219.23275989687
2870,173014.98085053224
2871,164249.86271596755
2872,99978.21141291384
2873,146075.13246635546
2874,181908.99778119352
2875,154711.35180482361
2876,172628.28446224262
2877,176624.14714123536
2878,165965.57248871104
2879,170823.7013168911
2880,121108.79144711522
2881,181780.09898509696
2882,230206.02089390744
2883,170477.03035208996
2884,189385.1279547928
2885,214133.69680532845
2886,253487.85503826154
2887,134692.0129863715
2888,147621.91801951395
2889,95506.7789730234
2890,91510.91629403067
2891,166223.37008090413
2892,102854.01035052618
2893,135029.86142554152
2894,129536.0611425099
2895,238068.84745579638
2896,221054.20637105312
2897,191447.50869233743
2898,169574.73877941415
2899,174175.0700154011
2900,137954.50831227345
2901,221569.80155543928
2902,189731.79891959397
2903,234628.60538467826
2904,218902.9522609004
2905,188225.03878992394
2906,185220.34105621505
2907,150070.9951453482
2908,94644.51282383609
2909,168027.9532262557
2910,116992.85249765708
2911,122744.45037288177
2912,157289.32772675442
2913,122744.45037288177
2914,122744.45037288177
2915,122744.45037288177
2916,122744.45037288177
2917,112859.26849693668
2918,107018.79724910391
2919,239784.55722853984
